Soft Skills,Hard Skills
,DataMining
,Symphonie
,BigData
,SQLite
,SqlServerDataTools
,Talend
,SQLServerManagementStudio
,VisuelStudio
,VS
,Arduino
,Raspberry PI
,Proteus ISIS
,Fuzzy logic
,Simulink
,Cheddar
,NoSQL
,Adobe premier pro
, Maven
,Junit
,Kibana
, Figma
,Filmora
,Illustrator
,RapidPro
,Filezila
,Androïd studio
,Log4j
,TypeScript
,SonarQube
,Debian
,Alpine
,GNS3
,LXC
,Vs Code
,Pycharm
,Jinja
,MariaDB
,Grafcet
,Ladder
,Arduino Uno
,web
,mobile
